block_number,timestamp,basefee_wei,basefee_gwei
14768310,2022-05-13 15:58:46,68380418659,68.380418659
14768311,2022-05-13 15:59:00,70483046442,70.483046442
14768312,2022-05-13 15:59:18,75079034043,75.079034043
14768313,2022-05-13 15:59:22,75781411545,75.781411545
14768314,2022-05-13 15:59:29,73103390470,73.10339047
14768315,2022-05-13 15:59:30,65964261430,65.96426143
14768316,2022-05-13 15:59:32,60776511151,60.776511151
14768317,2022-05-13 15:59:35,59043209116,59.043209116
14768318,2022-05-13 15:59:51,66418367218,66.418367218
14768319,2022-05-13 16:00:08,74713226543,74.713226543
14768320,2022-05-13 16:00:39,84039781343,84.039781343
14768321,2022-05-13 16:00:40,80121535090,80.12153509
14768322,2022-05-13 16:01:00,78877593509,78.877593509
14768323,2022-05-13 16:01:12,83389409605,83.389409605
14768324,2022-05-13 16:01:15,75713981506,75.713981506
14768325,2022-05-13 16:01:22,72393129738,72.393129738
14768326,2022-05-13 16:01:34,76854098365,76.854098365
14768327,2022-05-13 16:01:36,69334862654,69.334862654
14768328,2022-05-13 16:01:42,61474924182,61.474924182
14768329,2022-05-13 16:02:08,69157597090,69.15759709
14768330,2022-05-13 16:02:12,69543917190,69.54391719
14768331,2022-05-13 16:02:33,76492817635,76.492817635
14768332,2022-05-13 16:02:43,70072828359,70.072828359
14768333,2022-05-13 16:02:46,68676837158,68.676837158
14768334,2022-05-13 16:03:09,76756421630,76.75642163
14768335,2022-05-13 16:03:16,72837184610,72.83718461
14768336,2022-05-13 16:03:22,71698870522,71.698870522
14768337,2022-05-13 16:03:30,67101737312,67.101737312
14768338,2022-05-13 16:03:37,64731324267,64.731324267
14768339,2022-05-13 16:03:50,63645493689,63.645493689
14768340,2022-05-13 16:03:57,62160455181,62.160455181
14768341,2022-05-13 16:04:20,69901078290,69.90107829
14768342,2022-05-13 16:04:22,63230346077,63.230346077
14768343,2022-05-13 16:04:32,63027910963,63.027910963
14768344,2022-05-13 16:04:52,66925040514,66.925040514
14768345,2022-05-13 16:05:18,75286063900,75.2860639
14768346,2022-05-13 16:06:04,77224765369,77.224765369
14768347,2022-05-13 16:06:10,78512450353,78.512450353
14768348,2022-05-13 16:06:13,76853063959,76.853063959
14768349,2022-05-13 16:06:16,70721593305,70.721593305
14768350,2022-05-13 16:06:34,72730410695,72.730410695
14768351,2022-05-13 16:06:38,64773298546,64.773298546
14768352,2022-05-13 16:06:47,65004624182,65.004624182
14768353,2022-05-13 16:07:03,64316137925,64.316137925
14768354,2022-05-13 16:07:04,56276620685,56.276620685
14768355,2022-05-13 16:07:24,63308751215,63.308751215
14768356,2022-05-13 16:07:26,63008522652,63.008522652
14768357,2022-05-13 16:08:14,70880968668,70.880968668
14768358,2022-05-13 16:08:31,79736335410,79.73633541
14768359,2022-05-13 16:08:41,80055303343,80.055303343
14768360,2022-05-13 16:09:18,83960759954,83.960759954
14768361,2022-05-13 16:09:23,75639984167,75.639984167
14768362,2022-05-13 16:09:39,85093013026,85.093013026
14768363,2022-05-13 16:10:11,95725751155,95.725751155
14768364,2022-05-13 16:10:15,87038356847,87.038356847
14768365,2022-05-13 16:10:17,79387072169,79.387072169
14768366,2022-05-13 16:10:29,81557747609,81.557747609
14768367,2022-05-13 16:10:38,76393392532,76.393392532
14768368,2022-05-13 16:10:46,77946423548,77.946423548
14768369,2022-05-13 16:10:54,74539726041,74.539726041
14768370,2022-05-13 16:11:13,75771982433,75.771982433
14768371,2022-05-13 16:11:19,70131757269,70.131757269
14768372,2022-05-13 16:11:51,78895097882,78.895097882
14768373,2022-05-13 16:11:59,77632624443,77.632624443
14768374,2022-05-13 16:12:11,75176869047,75.176869047
14768375,2022-05-13 16:12:35,83908973744,83.908973744
14768376,2022-05-13 16:12:56,86431670468,86.431670468
14768377,2022-05-13 16:13:48,97230740845,97.230740845
14768378,2022-05-13 16:14:24,109375224991,109.375224991
14768379,2022-05-13 16:14:29,104438654420,104.43865442
14768380,2022-05-13 16:15:05,102048440124,102.048440124
14768381,2022-05-13 16:15:12,103734664610,103.73466461
14768382,2022-05-13 16:15:39,109263555393,109.263555393
14768383,2022-05-13 16:15:40,97681249804,97.681249804
14768384,2022-05-13 16:15:56,94794692725,94.794692725
14768385,2022-05-13 16:15:58,85809298726,85.809298726
14768386,2022-05-13 16:16:01,83630607861,83.630607861
14768387,2022-05-13 16:16:02,74669453405,74.669453405
14768388,2022-05-13 16:16:05,65335771730,65.33577173
14768389,2022-05-13 16:16:22,72939308994,72.939308994
14768390,2022-05-13 16:16:26,65246671110,65.24667111
14768391,2022-05-13 16:16:34,65903839387,65.903839387
14768392,2022-05-13 16:17:04,74130742354,74.130742354
14768393,2022-05-13 16:17:31,82922245620,82.92224562
14768394,2022-05-13 16:17:40,79818020624,79.818020624
14768395,2022-05-13 16:17:48,74794616294,74.794616294
14768396,2022-05-13 16:17:57,72861222833,72.861222833
14768397,2022-05-13 16:17:58,63753569979,63.753569979
14768398,2022-05-13 16:18:16,71463435173,71.463435173
14768399,2022-05-13 16:18:32,73211810144,73.211810144
14768400,2022-05-13 16:18:58,76021414702,76.021414702
14768401,2022-05-13 16:19:13,76098703840,76.09870384
14768402,2022-05-13 16:19:16,67538223034,67.538223034
14768403,2022-05-13 16:19:56,75763285605,75.763285605
14768404,2022-05-13 16:20:08,70509372603,70.509372603
14768405,2022-05-13 16:20:40,73804187448,73.804187448
14768406,2022-05-13 16:20:44,83029215907,83.029215907
14768407,2022-05-13 16:20:58,85653532727,85.653532727
14768408,2022-05-13 16:21:32,96193607376,96.193607376
14768409,2022-05-13 16:21:38,85717801873,85.717801873
14768410,2022-05-13 16:21:53,85619541461,85.619541461
14768411,2022-05-13 16:22:17,88009131690,88.00913169
14768412,2022-05-13 16:22:31,90791541382,90.791541382
14768413,2022-05-13 16:22:32,81464109452,81.464109452
14768414,2022-05-13 16:23:03,89573378873,89.573378873
14768415,2022-05-13 16:23:09,85718264557,85.718264557
14768416,2022-05-13 16:23:22,77244389077,77.244389077
14768417,2022-05-13 16:23:25,72870679619,72.870679619
14768418,2022-05-13 16:23:40,76723693728,76.723693728
14768419,2022-05-13 16:24:03,80735583345,80.735583345
14768420,2022-05-13 16:24:13,74344263247,74.344263247
14768421,2022-05-13 16:24:14,70151434520,70.15143452
14768422,2022-05-13 16:24:21,69447547726,69.447547726
14768423,2022-05-13 16:24:22,61764136523,61.764136523
14768424,2022-05-13 16:24:23,62760660973,62.760660973
14768425,2022-05-13 16:24:24,55460807964,55.460807964
14768426,2022-05-13 16:24:25,49024336412,49.024336412
14768427,2022-05-13 16:24:30,53689578358,53.689578358
14768428,2022-05-13 16:24:33,54893443805,54.893443805
14768429,2022-05-13 16:24:37,49556966230,49.55696623
14768430,2022-05-13 16:24:41,49852184511,49.852184511
14768431,2022-05-13 16:24:54,56080018791,56.080018791
14768432,2022-05-13 16:24:59,50010475560,50.01047556
14768433,2022-05-13 16:25:15,55487106634,55.487106634
14768434,2022-05-13 16:25:37,61805283554,61.805283554
14768435,2022-05-13 16:25:42,58362489371,58.362489371
14768436,2022-05-13 16:25:43,52643297198,52.643297198
14768437,2022-05-13 16:25:53,52434578036,52.434578036
14768438,2022-05-13 16:26:03,47879480574,47.879480574
14768439,2022-05-13 16:26:26,44849890281,44.849890281
14768440,2022-05-13 16:26:28,50452392065,50.452392065
14768441,2022-05-13 16:26:39,56048750919,56.048750919
14768442,2022-05-13 16:26:44,50823516126,50.823516126
14768443,2022-05-13 16:27:03,57176136300,57.1761363
14768444,2022-05-13 16:27:04,54138166168,54.138166168
14768445,2022-05-13 16:27:46,60899089454,60.899089454
14768446,2022-05-13 16:28:00,68504839535,68.504839535
14768447,2022-05-13 16:28:17,73218965628,73.218965628
14768448,2022-05-13 16:28:22,68355148723,68.355148723
14768449,2022-05-13 16:28:36,63248594173,63.248594173
14768450,2022-05-13 16:28:58,71148667269,71.148667269
14768451,2022-05-13 16:29:21,80033287122,80.033287122
14768452,2022-05-13 16:29:23,74422935021,74.422935021
14768453,2022-05-13 16:29:35,73015934704,73.015934704
14768454,2022-05-13 16:29:36,63888942866,63.888942866
14768455,2022-05-13 16:30:00,57737511003,57.737511003
14768456,2022-05-13 16:30:02,64952769520,64.95276952
14768457,2022-05-13 16:31:10,73067791006,73.067791006
14768458,2022-05-13 16:31:19,82198730647,82.198730647
14768459,2022-05-13 16:31:23,75538566167,75.538566167
14768460,2022-05-13 16:31:43,77840462965,77.840462965
14768461,2022-05-13 16:31:45,70678912514,70.678912514
14768462,2022-05-13 16:31:51,79513294783,79.513294783
14768463,2022-05-13 16:31:57,75321807073,75.321807073
14768464,2022-05-13 16:32:23,73400925922,73.400925922
14768465,2022-05-13 16:32:59,82564826037,82.564826037
14768466,2022-05-13 16:33:27,92876007241,92.876007241
14768467,2022-05-13 16:33:41,100506259593,100.506259593
14768468,2022-05-13 16:33:45,88356242866,88.356242866
14768469,2022-05-13 16:33:47,83742352022,83.742352022
14768470,2022-05-13 16:34:14,91919765466,91.919765466
14768471,2022-05-13 16:34:15,80429794783,80.429794783
14768472,2022-05-13 16:34:19,79684232704,79.684232704
14768473,2022-05-13 16:34:46,89323377748,89.323377748
14768474,2022-05-13 16:35:00,88091551310,88.09155131
14768475,2022-05-13 16:35:04,81714868121,81.714868121
14768476,2022-05-13 16:35:46,72853941391,72.853941391
14768477,2022-05-13 16:35:55,81957667394,81.957667394
14768478,2022-05-13 16:36:00,89445439567,89.445439567
14768479,2022-05-13 16:36:34,95541105383,95.541105383
14768480,2022-05-13 16:37:01,107479967286,107.479967286
14768481,2022-05-13 16:37:05,99188874631,99.188874631
14768482,2022-05-13 16:37:22,101050236520,101.05023652
14768483,2022-05-13 16:37:23,96332124348,96.332124348
14768484,2022-05-13 16:37:52,106023296610,106.02329661
14768485,2022-05-13 16:38:05,107247424897,107.247424897
14768486,2022-05-13 16:38:17,102717210492,102.717210492
14768487,2022-05-13 16:38:21,94978649074,94.978649074
14768488,2022-05-13 16:38:27,93083934667,93.083934667
14768489,2022-05-13 16:38:35,90697944534,90.697944534
14768490,2022-05-13 16:38:46,86303766358,86.303766358
14768491,2022-05-13 16:38:48,79272742294,79.272742294
14768492,2022-05-13 16:38:49,76742578620,76.74257862
14768493,2022-05-13 16:38:52,69900302318,69.900302318
14768494,2022-05-13 16:39:44,78635032199,78.635032199
14768495,2022-05-13 16:40:02,88462296346,88.462296346
14768496,2022-05-13 16:40:04,77404509303,77.404509303
14768497,2022-05-13 16:40:12,87078876174,87.078876174
14768498,2022-05-13 16:40:19,87346337393,87.346337393
14768499,2022-05-13 16:40:35,89095766613,89.095766613
14768500,2022-05-13 16:40:37,80990807881,80.990807881
14768501,2022-05-13 16:40:55,86475680870,86.47568087
14768502,2022-05-13 16:41:03,78753967580,78.75396758
14768503,2022-05-13 16:41:07,78747424098,78.747424098
14768504,2022-05-13 16:41:16,69517956482,69.517956482
14768505,2022-05-13 16:41:23,74242271672,74.242271672
14768506,2022-05-13 16:41:26,71154211402,71.154211402
14768507,2022-05-13 16:41:38,65158354343,65.158354343
14768508,2022-05-13 16:41:49,65942570431,65.942570431
14768509,2022-05-13 16:42:04,70794411009,70.794411009
14768510,2022-05-13 16:42:43,79641232689,79.641232689
14768511,2022-05-13 16:43:07,89583903419,89.583903419
14768512,2022-05-13 16:44:05,100773845949,100.773845949
14768513,2022-05-13 16:44:11,100790654600,100.7906546
14768514,2022-05-13 16:44:12,89340046711,89.340046711
14768515,2022-05-13 16:44:22,86194484236,86.194484236
14768516,2022-05-13 16:44:27,83142256408,83.142256408
14768517,2022-05-13 16:44:52,73994186008,73.994186008
14768518,2022-05-13 16:44:59,83241109322,83.241109322
14768519,2022-05-13 16:45:11,78344070932,78.344070932
14768520,2022-05-13 16:45:37,88131093658,88.131093658
14768521,2022-05-13 16:45:43,85719156278,85.719156278
14768522,2022-05-13 16:45:52,81339701724,81.339701724
14768523,2022-05-13 16:45:55,72707991549,72.707991549
14768524,2022-05-13 16:46:01,70785331110,70.78533111
14768525,2022-05-13 16:46:13,70545212808,70.545212808
14768526,2022-05-13 16:46:19,67858411805,67.858411805
14768527,2022-05-13 16:46:26,66793971752,66.793971752
14768528,2022-05-13 16:46:46,69061176790,69.06117679
14768529,2022-05-13 16:46:53,67625979067,67.625979067
14768530,2022-05-13 16:47:28,76077086088,76.077086088
14768531,2022-05-13 16:47:35,75118953515,75.118953515
14768532,2022-05-13 16:48:31,84497575177,84.497575177
14768533,2022-05-13 16:48:55,95058955967,95.058955967
14768534,2022-05-13 16:49:21,106919143455,106.919143455
14768535,2022-05-13 16:49:49,109576382652,109.576382652
14768536,2022-05-13 16:49:59,102165594010,102.16559401
14768537,2022-05-13 16:50:02,95763872348,95.763872348
14768538,2022-05-13 16:50:03,83793388305,83.793388305
14768539,2022-05-13 16:50:12,87783494688,87.783494688
14768540,2022-05-13 16:50:21,84081081689,84.081081689
14768541,2022-05-13 16:51:30,94580125583,94.580125583
14768542,2022-05-13 16:51:35,106401634001,106.401634001
14768543,2022-05-13 16:52:00,110460460878,110.460460878
14768544,2022-05-13 16:52:04,103504032015,103.504032015
14768545,2022-05-13 16:52:37,99621151570,99.62115157
14768546,2022-05-13 16:52:38,99083790849,99.083790849
14768547,2022-05-13 16:52:52,98170695708,98.170695708
14768548,2022-05-13 16:53:19,110414615232,110.414615232
14768549,2022-05-13 16:53:27,104483271839,104.483271839
14768550,2022-05-13 16:53:58,96114342517,96.114342517
14768551,2022-05-13 16:53:59,90292984333,90.292984333
14768552,2022-05-13 16:54:02,95586074950,95.58607495
14768553,2022-05-13 16:54:14,90481283735,90.481283735
14768554,2022-05-13 16:54:44,97075352902,97.075352902
14768555,2022-05-13 16:55:02,103525756897,103.525756897
14768556,2022-05-13 16:55:14,101799028368,101.799028368
14768557,2022-05-13 16:55:17,90028529287,90.028529287
14768558,2022-05-13 16:55:38,92095816027,92.095816027
14768559,2022-05-13 16:56:16,103598812912,103.598812912
14768560,2022-05-13 16:56:22,98491920653,98.491920653
14768561,2022-05-13 16:56:24,90358986891,90.358986891
14768562,2022-05-13 16:56:31,86364173197,86.364173197
14768563,2022-05-13 16:57:03,97145397257,97.145397257
14768564,2022-05-13 16:57:28,107848572710,107.84857271
14768565,2022-05-13 16:58:28,121312138657,121.312138657
14768566,2022-05-13 16:58:52,135045405291,135.045405291
14768567,2022-05-13 16:58:53,118164729630,118.16472963
14768568,2022-05-13 16:59:01,112021360108,112.021360108
14768569,2022-05-13 16:59:03,101045714044,101.045714044
14768570,2022-05-13 16:59:51,113659552807,113.659552807
14768571,2022-05-13 17:00:06,115122421638,115.122421638
14768572,2022-05-13 17:00:30,122509655710,122.50965571
14768573,2022-05-13 17:00:32,108489977174,108.489977174
14768574,2022-05-13 17:00:52,114777003664,114.777003664
14768575,2022-05-13 17:00:53,101801998293,101.801998293
14768576,2022-05-13 17:01:06,90154376492,90.154376492
14768577,2022-05-13 17:01:11,98904827138,98.904827138
14768578,2022-05-13 17:01:12,86541723746,86.541723746
14768579,2022-05-13 17:01:32,93153658561,93.153658561
14768580,2022-05-13 17:02:07,104786237488,104.786237488
14768581,2022-05-13 17:02:28,110752454440,110.75245444
14768582,2022-05-13 17:02:30,97675070398,97.675070398
14768583,2022-05-13 17:02:46,95982929669,95.982929669
14768584,2022-05-13 17:02:48,85128407320,85.12840732
14768585,2022-05-13 17:03:14,95225230198,95.225230198
14768586,2022-05-13 17:03:19,86430594822,86.430594822
14768587,2022-05-13 17:03:21,78647611890,78.64761189
14768588,2022-05-13 17:03:38,85192752008,85.192752008
14768589,2022-05-13 17:03:47,82048030097,82.048030097
14768590,2022-05-13 17:03:52,77865867167,77.865867167
14768591,2022-05-13 17:04:28,87578163389,87.578163389
14768592,2022-05-13 17:05:04,98515196655,98.515196655
14768593,2022-05-13 17:05:19,88386165838,88.386165838
14768594,2022-05-13 17:05:26,89884843801,89.884843801
14768595,2022-05-13 17:05:27,80693809317,80.693809317
14768596,2022-05-13 17:05:44,82192026199,82.192026199
14768597,2022-05-13 17:05:46,71918022925,71.918022925
14768598,2022-05-13 17:06:01,78298161355,78.298161355
14768599,2022-05-13 17:06:22,80182696966,80.182696966
14768600,2022-05-13 17:06:35,81285816433,81.285816433
14768601,2022-05-13 17:07:01,88978911460,88.97891146
14768602,2022-05-13 17:07:17,90854810102,90.854810102
14768603,2022-05-13 17:07:41,95137315043,95.137315043
14768604,2022-05-13 17:08:03,95814082938,95.814082938
14768605,2022-05-13 17:08:07,88049478929,88.049478929
14768606,2022-05-13 17:08:11,78567333689,78.567333689
14768607,2022-05-13 17:08:12,74164568933,74.164568933
14768608,2022-05-13 17:08:23,73220478870,73.22047887
14768609,2022-05-13 17:08:37,74075898658,74.075898658
14768610,2022-05-13 17:08:46,70846379108,70.846379108
14768611,2022-05-13 17:08:53,65643804702,65.643804702
14768612,2022-05-13 17:09:15,73845580275,73.845580275
14768613,2022-05-13 17:09:19,68879013260,68.87901326
14768614,2022-05-13 17:09:35,72741601702,72.741601702
14768615,2022-05-13 17:09:57,81028419547,81.028419547
14768616,2022-05-13 17:09:58,73646811347,73.646811347
14768617,2022-05-13 17:09:59,66538238711,66.538238711
14768618,2022-05-13 17:10:00,61236489901,61.236489901
14768619,2022-05-13 17:10:02,54674461195,54.674461195
14768620,2022-05-13 17:10:17,61504844375,61.504844375
14768621,2022-05-13 17:10:18,58222365184,58.222365184
14768622,2022-05-13 17:10:21,54260048019,54.260048019
14768623,2022-05-13 17:10:22,47477542017,47.477542017
14768624,2022-05-13 17:10:24,53411792396,53.411792396
14768625,2022-05-13 17:10:27,50198587658,50.198587658
14768626,2022-05-13 17:11:08,56473397310,56.47339731
14768627,2022-05-13 17:11:57,63526472376,63.526472376
14768628,2022-05-13 17:12:03,58469116147,58.469116147
14768629,2022-05-13 17:12:06,65769423329,65.769423329
14768630,2022-05-13 17:12:08,69612900735,69.612900735
14768631,2022-05-13 17:12:11,61783928202,61.783928202
14768632,2022-05-13 17:12:16,64972205502,64.972205502
14768633,2022-05-13 17:12:36,68112865649,68.112865649
14768634,2022-05-13 17:13:13,76623867710,76.62386771
14768635,2022-05-13 17:13:20,75460621285,75.460621285
14768636,2022-05-13 17:13:48,84602500107,84.602500107
14768637,2022-05-13 17:14:05,86760060560,86.76006056
14768638,2022-05-13 17:14:15,86464615818,86.464615818
14768639,2022-05-13 17:14:41,91801348808,91.801348808
14768640,2022-05-13 17:15:03,88724103336,88.724103336
14768641,2022-05-13 17:15:31,99810909803,99.810909803
14768642,2022-05-13 17:15:39,98574873804,98.574873804
14768643,2022-05-13 17:15:40,87345970263,87.345970263
14768644,2022-05-13 17:15:50,80685859834,80.685859834
14768645,2022-05-13 17:15:57,78901785189,78.901785189
14768646,2022-05-13 17:16:03,73970392024,73.970392024
14768647,2022-05-13 17:16:10,69795031280,69.79503128
14768648,2022-05-13 17:16:11,63750907861,63.750907861
14768649,2022-05-13 17:16:26,65661856554,65.661856554
14768650,2022-05-13 17:16:54,73865599665,73.865599665
14768651,2022-05-13 17:17:16,80182809191,80.182809191
14768652,2022-05-13 17:17:20,78047820286,78.047820286
14768653,2022-05-13 17:17:37,79817332825,79.817332825
14768654,2022-05-13 17:17:40,70879875747,70.879875747
14768655,2022-05-13 17:17:41,65139638845,65.139638845
14768656,2022-05-13 17:17:54,65297638838,65.297638838
14768657,2022-05-13 17:18:15,70428817706,70.428817706
14768658,2022-05-13 17:18:16,65718057115,65.718057115
14768659,2022-05-13 17:18:54,73932618933,73.932618933
14768660,2022-05-13 17:19:20,83145716838,83.145716838
14768661,2022-05-13 17:19:46,88339164288,88.339164288
14768662,2022-05-13 17:20:12,99339529482,99.339529482
14768663,2022-05-13 17:20:14,89331840391,89.331840391
14768664,2022-05-13 17:20:22,81740310269,81.740310269
14768665,2022-05-13 17:20:24,84365461397,84.365461397
14768666,2022-05-13 17:21:10,94898539835,94.898539835
14768667,2022-05-13 17:21:34,106760763298,106.760763298
14768668,2022-05-13 17:22:23,120090556830,120.09055683
14768669,2022-05-13 17:22:27,108501382671,108.501382671
14768670,2022-05-13 17:22:51,113180401722,113.180401722
14768671,2022-05-13 17:22:57,103071440430,103.07144043
14768672,2022-05-13 17:22:59,103428954028,103.428954028
14768673,2022-05-13 17:23:31,110914749552,110.914749552
14768674,2022-05-13 17:23:41,102041488430,102.04148843
14768675,2022-05-13 17:23:54,101146123704,101.146123704
14768676,2022-05-13 17:24:25,105696871862,105.696871862
14768677,2022-05-13 17:24:40,102834394405,102.834394405
14768678,2022-05-13 17:24:41,91448565115,91.448565115
14768679,2022-05-13 17:24:42,84283419149,84.283419149
14768680,2022-05-13 17:24:47,76360683633,76.360683633
14768681,2022-05-13 17:24:48,73810382522,73.810382522
14768682,2022-05-13 17:25:10,80197253765,80.197253765
14768683,2022-05-13 17:25:22,75920445830,75.92044583
14768684,2022-05-13 17:25:33,75302047860,75.30204786
14768685,2022-05-13 17:25:41,71033367415,71.033367415
14768686,2022-05-13 17:26:14,76320263746,76.320263746
14768687,2022-05-13 17:26:41,83750726310,83.75072631
14768688,2022-05-13 17:26:58,84928600014,84.928600014
14768689,2022-05-13 17:27:09,81550476482,81.550476482
14768690,2022-05-13 17:27:14,71869736169,71.869736169
14768691,2022-05-13 17:27:41,79932974035,79.932974035
14768692,2022-05-13 17:27:51,76600589908,76.600589908
14768693,2022-05-13 17:27:55,70829828729,70.829828729
14768694,2022-05-13 17:28:19,79513223353,79.513223353
14768695,2022-05-13 17:28:27,72784577685,72.784577685
14768696,2022-05-13 17:28:31,67074618156,67.074618156
14768697,2022-05-13 17:28:33,61802164696,61.802164696
14768698,2022-05-13 17:28:36,64331736052,64.331736052
14768699,2022-05-13 17:29:02,70436158509,70.436158509
14768700,2022-05-13 17:29:15,68150865564,68.150865564
14768701,2022-05-13 17:29:23,66045294164,66.045294164
14768702,2022-05-13 17:29:29,59065979168,59.065979168
14768703,2022-05-13 17:29:35,58938059863,58.938059863
14768704,2022-05-13 17:29:36,52771782244,52.771782244
14768705,2022-05-13 17:29:50,57689389288,57.689389288
14768706,2022-05-13 17:30:13,64883465736,64.883465736
14768707,2022-05-13 17:30:21,64688511414,64.688511414
14768708,2022-05-13 17:30:37,66503956290,66.50395629
14768709,2022-05-13 17:30:44,62664310893,62.664310893
14768710,2022-05-13 17:30:49,56302054584,56.302054584
14768711,2022-05-13 17:30:56,56290664540,56.29066454
14768712,2022-05-13 17:30:58,52723330926,52.723330926
14768713,2022-05-13 17:31:11,53097003814,53.097003814
14768714,2022-05-13 17:31:25,53526255437,53.526255437
14768715,2022-05-13 17:31:28,47694275047,47.694275047
14768716,2022-05-13 17:31:53,53652078140,53.65207814
